review,subjetividade,,,Valor Final Subjetividade,classificacao
"comida excelente, atendimento bom é perto do centro administrativo e de fácil acesso, ambiente climatizado",1,1,1,1,1
Parabens Camarada!,0,0,1,0,1
"Restaurante fantástico, ambiente aconchegante, comida maravilhosa com preço acessível e funcionários super educados",1,1,1,1,1
O restaurante possui um espaço kids muito seguro e confortável para os pais e as crianças.,1,0,1,1,1
O preço cobrado é justo.,1,0,1,1,1
Possui um menu de inspiração asiática (tailandesa) - o Tao.,0,0,0,0,0
"Comida incrível, preço mt bom (justo).",1,1,1,1,1
"Pizzaria com bom atendimento e otima pizza a portuguesa e a americana é deliciosa, capricham no recheio e massa macia.Tem atendimento gentil.",1,1,1,1,1
Muita alegria no aniversário da nossa amiga Aline,0,0,0,0,1
"Sempre vou la quando posso, a qualidade e sempre excelente, a fila para esperar 40 min, pode ser mitigada comendo algo no bar com um espumante",1,1,1,1,1
"Atendimento perfeito e super alto astral, preço razoável e deliciosos sandubas.",1,1,1,1,1
A esfiha de carne é excelente.,1,1,1,1,1
"atendimento muito bom, com comida boa e e varias opções de comida com preços variados e bastante variedade.",1,1,1,1,1
Fora o ótimo atendimento do garçom Osmar !,1,1,1,1,1
Os pratos são bem preparados e com combinações de alimentos realmente surpreendentes.,1,1,1,1,1
Pratos execelentes da entrada a sobremesa.,1,1,1,1,1
"A comida não chamou a atenção: nem espetacular nem ruim, apenas boa.",1,1,1,1,0
RECOMENDO.,1,1,1,1,1
Serviço ainda merece ajustes.,1,1,1,1,-1
Sem contar que o restaurante é muito bem decorado o que lembra você a um ambiente indiano.,1,1,1,1,1
Eu já fui pronta pra comer a galinha caipira (pedimos ao molho pardo).,0,0,0,0,0
Fui no jantar.,0,0,0,0,0
"olha que restaurante maravilhoso é esse , comi tudo desde os camarões ao peixe passando pelo casquinho aos petiscos e tenho que confessar babei, tudo delicioso, atendimento maravilhoso e gostei dos preços tb!!!!",1,1,1,1,1
"Comida de primeira qualidade e saudável, cardápio em constante renovação, preço honesto.",1,1,1,1,1
Ampla lista de vinhos com adega abastecida.,1,0,0,0,1
Todas as porções são generosas.,1,1,1,1,1
"Pedi rodizio, porem muita demora para servir, garçom  com um humor terrivel, a apresentação dos pratos muito feio.",1,1,1,1,-1
"Escolhi o missô tonkotsu, que é o lamen imerso no caldo à base de porco e missô.",0,0,0,0,0
"Bela mistura, um bar infomral, um atendimento infomral ( porem eficiente e simpatico),comida com entradas super saborosas e fora do ordinario, nada ruidoso.",1,1,1,1,1
Bobó de camarão.,0,0,0,0,0
"Para uma refeição rápida e para quem come bem pouco  , classifico como bom .",1,1,1,1,1
"Pratos diversos com camarões, nas mais variadas formas e de excelente paladar.",1,1,1,1,1
No início do ano estive neste restaurante.,0,0,0,0,0
Conheço a Rede Mangai e me decepcionei na Unidade de Natal.,1,0,0,0,-1
"Achei o atendimento excelente em especial do garçom eduardo,todos os pedidos foram feito e entregues bastante rápidos.",1,1,1,1,1
"Todavia, as opções, seja de carne ou acompanhamento, são as de sempre, nada de diferenciado.",1,0,1,1,0
"Além de deliciosas pizzas, massas finas, gente bonita.",1,1,1,1,1
"Fui no meio da semana, mês de julho, pouco movimento na capital.",0,0,0,0,0
É excelente para festas de confraternização.,1,1,1,1,1
"Comida farta, bem servida, um senão para o quesito higiene de talheres e pratos, para os mais exigentes.",1,1,1,1,-1
"O ambiente é simples, tem um cardápio vasto carnes, peixes, aves e massas.",1,1,1,1,1
O ambiente é bonito e elegante e o cardapio bem variado com uma excelente carta de vinhos.,1,1,1,1,1
Obrigada!,0,0,0,0,0
E mesmo assim ele não foi até nós.,0,0,0,0,-1
O Restaurante oferece transporte ida e volta para o Hotel!!!,0,0,0,0,1
"Comida tipicamente Gaúcha, com churrascos maravilhosos e uns pratos divinos, são servidos diversas opções de pratos e vc pode saborear um excelente churrasco de costela tipicamente gaúcho.",1,1,1,1,1
"As pizzas são muuito gostosas, tanto as doces quanto as salgadas!!",1,1,1,1,1
"Recomendo em ir a tarde num horário tranquilo  durante a tarde assim da para pegar mesa , tem um café muito com que serve com chantili de banana , é ótimo para fás de gastronomia !",1,1,1,1,1
O atendimento é execelente.,1,1,1,1,1
Um lugar encantador!,1,1,1,1,1
Sendo q sempre pedi e sempre paguei.,0,0,0,0,0
Ninguém gostou.,1,1,1,1,-1
"Ótimo estabelecimento para tomar uma cerveja bem gelada com os amigos, e, claro, provar os lanches deliciosos do Tio Veio.",1,1,1,1,1
"Comida boa, preço justo,ambiente familiar.Não posso deixar de falar do atendimento que é muito eficiente.",1,1,1,1,1
Explosão de sabores em vários tipos de pratos.,1,1,1,1,1
"O ambiente e muito bonito e os pratos são servidos rapidamente, pode chegar com muita fome que não precisará esperar...",1,1,1,1,1
Valor total  88 reais com os 10% inclusos.,0,0,0,0,0
Vale conferir...,1,1,1,1,1
"Um estabelecimento que nunca mais visitarei, atrai pela boa estrurura, porem a recepção do hostess e tão ruim que que eu e minha família saímos imediatamente e fomos a outro restaurante!",1,1,1,1,-1
"Ótima sorveteria, com bom espaço, uma boa variedade de opções de Açaí e sorvetes, recomendo todos inclusive o sorvete de torta alemã, muito saboroso.",1,1,1,1,1
"Tudo que precisei, fui prontamente atendido pela equipe do Santa Grelha",0,0,0,0,1
Se você como eu acha a comida árabe maravilhosa esse vai passar a ser seu restaurante favorito.,1,1,1,1,1
"Sobremesas fantásticas, principalmente o Romeu e Julieta de quinta-feira.",1,1,1,1,1
É possível provar cerca de 10 rótulos da Amazon Beer (cervejaria local).,0,0,0,0,0
"Local agradável, limpo e  com preço bom, com comidas típicas, onde se é atendido por pessoas educadas e prestativas.",1,1,1,1,1
Faltou transparência... visto que os valores não são baratos.,1,1,1,1,-1
A cerveja gelada.,1,1,1,1,1
"E eu não me canso dessa carne do sol, simplesmente maravilhosa!!!",1,1,1,1,1
"ERA cliente regular do restaurante Dhaigo a muitos anos, comia tanto no local, como também entregavam em casa.",0,0,0,0,1
Quando me servi do buffet de frios num pratinho de plástico o pratinho entortou e caiu tudo no chão.,0,0,0,0,-1
Tem uma parte superior que nos proporciona um jantar mais intimo e refinado.,1,1,1,1,1
"bebemos um vinho maravilhoso e a conta ficou super barata pro tanto que comemos e bebemos, alem do atendimento do restaurante, sem duvida um dos melhores!",1,1,1,1,1
A pizza é maravilhosa mas vá preparado para gastar.,1,1,1,1,1
Mas eu esperava mais.,1,1,1,1,-1
"Minha esposa comeu um risoto de arroz negro, o qual estava muito bom.",1,1,1,1,1
O melhor atendimento da praia de cotovelo.O caranguejo mais gostoso nesta praia dispõe de diversos ambientes para atender a todas as necessidades,1,1,1,1,1
"Brasserie já tradicional da rua dos Pinheiros e depois Melo Alves, esta aqui, do Shopping Iguatemi, não fica nada a dever às outras duas.",1,1,1,1,0
De carne especiais a vinhos de excelente padrão.,1,1,1,1,1
"Delicia de Restaurante, hambúrguer de excelente qualidade,  localização boa, atendimento nota 10...Fui uma das primeiras clientes quando abriu e desde então frequento, levo amigos e super, super indico...Qualidade e valor resumen essa experiência.",1,1,1,1,1
"Adorei os drinks sem álcool, muito saborosa.",1,1,1,1,1
"Melhor chopp de Goiânia, geladissimo e para acompanhar uma deliciosa cebola, sempre visito o Outback, adoro e a escolha nunca deixa a desejar",1,1,1,1,1
E o preço bem acessível a todos.,1,1,1,1,1
"Ambiente deteriorado com mofo nas paredes     
Uma única pessoa para atender em pleno domingo
Cerveja acabou antes as 14:00
Sobrou comida boa

Á",1,1,1,1,-1
Local excelente para tomar um chop no fim da tarde com os amigos.,1,1,1,1,1
O pessoal parece que trabalha mal humorado.,1,1,1,1,-1
É prático e o atendimento é bem bom.,1,1,1,1,1
Lugar apertado e mal atendido.,1,1,1,1,-1
"Restaurante de frente ao mar, com vista muito linda, mas porções pequenas e caras e atendimento muito ruim.",1,1,1,1,-1
"Comida agradável num ambiente harmonioso e com estilo, garçons atenciosos, educados e esclarecedores sobre dúvidas na hora de escolher os pratos,boa música ambiente e fácil de estacionar",1,1,1,1,1
"Fomos lá almoçar e o ambiente é bom, climatizado, o atendimento do senhorzinho na porta é perfeito parabéns muito prestativo, a comida é boa, demorou um pouco pedimos um caldinho pra ir adiantando e veio praticamente junto com a comida o preço é um pouco alto mais nada demais voltaria sim.",1,1,1,1,1
"Rsrs Comida muito saborosa, atendimento muito acolhedor.",1,1,1,1,1
Lanches naturais e gordurosos gostei muito do atendimento e da comida fornecida recomendo a todos...,1,1,1,1,1
Com certeza é um local que indico!,1,1,1,1,1
"Famosa franquia do black dog, com diversas opções de cachorros quentes, que vem muito bem recheados!",1,1,1,1,1
Achei a decoração e o atendimento ótimos.,1,1,1,1,1
Bom atendimento e acolhimento dos clientes.,1,1,1,1,1
"Buddies, tem lanches excelentes, uma carta de cerveja muito boa e ambiente agradável...Volto sempre..",1,1,1,1,1
Melhor italiano de Bh!!,1,1,1,1,1
"A comida parece bem feita, mas tudo sem sabor.",1,1,1,1,-1
"Para apreciadores de carnes , este lugar é perfeito.",1,1,1,1,1
Espaço amplo.,1,1,1,1,1
"Restaurante super bonito, comida deliciosa, pratos elaborados e super bem servidos (alguns podem ser divididos até por 4 pessoas, dependendo da fome.",1,1,1,1,1
Apesar de apertadinho o cardápio de experiencias traz novidades que se aprovadas passam para o cardápio oficial.,1,1,1,1,1
"De entrada, pedimos essa de abacaxi (não me lembro os ingredientes), uma mistura curiosa de gostos que a deixa boa para apreciar; de prato principal, meu namorado pediu o curry de camarão e eu pedi o Nasi Goreng tradicional, com carne e camarões: ambos os pratos estavam fantásticos, apimentados (2) na medida certa.",1,1,1,1,1
"Não deixe de experimentar o camarão no chopp, realmente uma delícia!",1,1,1,1,1
Deixaria como cortesia até pelo valor pago.,1,1,1,1,1
"Excelente relação custo-benefício, e uma senhora carta de vinhos de dezenas de países.",1,1,1,1,1
"Adoro a opção que vc escolhe a carne e mais quatro acompanhamentos, e ainda acompanha arroz.",1,1,1,1,1
"Situado no Bessa o Kachurrasco tem diversos sanduíches muito bons, lugar simples, limpo com bom atendimento e um excelente preço.",1,1,1,1,1
Situado numa travessa da rua Teodoro Sampaio se estiver por perto näo deixe de visitar!!!,1,1,1,1,1
Nenhuma é absurdamente gostosa.,1,1,1,1,1
"Uma lanchonete com uma proposta interessante por oferecer batidas diversas muito boa para um hapy houer com os amigos, tem uma localização muito boa na avenida Itaberaba, os preços não são muito altos, gostei da decoração e pretendo voltar o quanto antes",1,1,1,1,1
O garçom Ronaldo foi excelente como sempre.,1,1,1,1,1
Tem opções para todos os gostos.,1,1,1,1,1
"Aos sábados o restaurante serve buffet de feijoada completa, incluso sobremesa.",0,0,0,0,0
Gostei bastante !,1,1,1,1,1
Fui a convite em encontro médico.,0,0,0,0,0
Péssimo investimento.,1,1,1,1,-1
"As acomodações são razoáveis, tipo um Galpão, a comida muito boa , porem o preço achei salgado pelo tipo e conteúdo apresentado.",1,1,1,1,-1
Muito Bem atendido pelo Cássio.,1,1,1,1,1
"Mega parabéns pela comida, e principalmente pela receptividade, acolhimento e dedicação!!",1,1,1,1,1
Serviço bom e custo beneficio excelente.,1,1,1,1,1
"Sugiro pedir o combinado do Chef especial, muito bom.",1,1,1,1,1
E os preços são compatíveis.,1,1,1,1,1
o melhor restaurante que já conheci de comida baiana!!,1,1,1,1,1
Sempre no ponto certo.,1,1,1,1,1
"Comida excelente, atendimento rápido, facilidade de estacionamento, preços excelentes, porções generosas.",1,1,1,1,1
"Você come um risoto de frutos do mar, achando que já comeu algo igual, de repente vem um tempero desconhecido, ou algo que evolui na boça.",1,1,1,1,1
Dizer mais o que.,0,0,0,0,0
"O preço e justo pelo que entrega e, definitivamente, não tem como se arrepender...",1,1,1,1,1
E o restaurante conta ainda com boas entradas e varias opções de petiscos para um Happy Hour .,1,1,1,1,1
Preços muito bons pela região onde se encontra.,1,1,1,1,1
boa localização.,1,1,1,1,1
Show de bola mesmo amigos esse lugar para passar um dia e noite também.,1,1,1,1,1
Adorei o medalhão de camarão .,1,1,1,1,1
"Peçam o drink Michelada, espetacular.",1,1,1,1,1
"Em casa, acrescentei uns ingredientes como tomate, orégano e azeitona e a mesma ficou bem melhor1",1,1,1,1,-1
Recomendo a visita!,1,1,1,1,1
"Chegamos ao local abaixo de chuva, faltavam 10 minutos para abrir, já havia movimento dentro, e no entanto o rapaz nos disse que teríamos que aguardar ali mesmo.",1,1,1,1,-1
A massa 4 queijos é um espetáculo!,1,1,1,1,1
"Ótima opção para uma happy hour com os amigos, tem petiscos muito bons e ambiente agradável, veja se não tem promoção!",1,1,1,1,1
Não sei pra que ter.,1,1,1,1,-1
"Além disso tudo, as sobremesas são maravilhosas e o lugar bonito e agraável.",1,1,1,1,1
"Achei maravilhoso, não conheço um restaurante melhor em Goiania.",1,1,1,1,1
O famoso chiclete de camarão que o Imperador dos Camarões serve é maravilhoso!,1,1,1,1,1
"Muito bom atendimento, menu variado e um ótimo sabor... clima bem aconchegante, ótimo para uma noite romântica",1,1,1,1,1
Recomendo visitar.,1,1,1,1,1
"Ótima comida carnes macias e saborosas tem pra todos os gostos bem passada ao ponto o cliente é que manda, guarnições excelente,a picanha e maminha são minhas preferidas.",1,1,1,1,1
"Atendimento nota 1000. em relação ao lanche, superou as expectativas.",1,1,1,1,1
estivemos no restaurante essa semana.,0,0,0,0,0
Comida boa e com preço justo.,1,1,1,1,1
"Comida deliciosa, o verdadeiro sabor da Itália... ambiente aconchegante, atendimento atencioso e uma cachorrinha fofa para fazer carinho ❤",1,1,1,1,1
"Por indicação de uma amiga, que morou em BH, fomos jantar no Santa Fe.",0,0,0,0,0
Ótimo custo beneficio!,1,1,1,1,1
Saímos muitos satisfeitos com a qualidade da comida e o atendimento.,1,1,1,1,1
O Coco Bambu Porto Alegre está localizado no Shopping Iguatemi.,0,0,0,0,0
Vale a pena aos domingos abre até as 16:00 sugiro chegar meia hora antes pois é muito concorrido as mesas.,1,1,1,1,1
"O ambiente aconchegante e muito confortável permite que todos os visitantes apreciam o preparado dos alimentos, pois a cozinha é de frente para o salão e protegida com vidros.",1,1,1,1,1
"Ficamos 5 dias em fortaleza, fomos lá 3x.",0,0,0,0,1
En este restaurante podras disfrutar de unos buenos platos brasileros junto con bebidas del lugar.,1,1,1,1,1
"Gasto de quatro pessoas R$ 450,00 com tres garrafas de vinho e dois pratos apenas.",0,0,0,0,0
"Ambiente descontraído, atendimento excelente e comida muito boa!",1,1,1,1,1
Estou me referindo o da beira mar.,0,0,0,0,0
"Você pode escolher entre comer dentro, onde há ar condicionado, ou fora, num espaço coberto com vista para a praia.",0,0,0,0,1
"Um lugar agradável, comida diversas e de qualidade, preço acessível atendimento nota dez, super indico.",1,1,1,1,1
Muito bom!,1,1,1,1,1
Muito bom!,1,1,1,1,1
"Açai com preço justo, ótimo atendimento, Recomendo o Açaí paçoca,Açaí primavera e Açaí diplomata,  tem outras opções  no restaurante.",1,1,1,1,1
"A comida: a comida tem preço elevado mas é bem servida, infelizmente o sabor não foi o que esperávamos.",1,1,1,1,1
"Muito boa a comida, bastante saborosa.",1,1,1,1,1
"A comida muito bem preparada, e também um ótimo atendimento do Garçom Cavalcante.",1,1,1,1,1
"Atendimento excelente, ambiente sofisticado e boa localização dentro do Shopping Crystal no bairro Batel!",1,1,1,1,1
e a caipirinha gigante uma delícia,1,1,1,1,1
As massas são preparadas com muito esmero além do excelente bufê .,1,1,1,1,1
"Um dos melhores restaurantes em que já estive, excelentes pratos, comida bem temperada, camarões maravilhosos, excelentes saladas.",1,1,1,1,1
"O local é simples, e você logo vê que era um estabelecimento menor que adquiriu a confiança dos fregueses e acabou se expandindo.",1,1,1,1,1
Preço justo por uma experiencia sem razoável,1,1,1,1,1
"Venha conhecer um local romântico, bem decorado, agradável.",1,1,1,1,1
"O restaurante fica na área mais nobre da cidade, na região da Ponta Negra onde estão localizados os melhores hotéis e pousadas, as melhores baladas, os melhores restaurantes, a belíssima Praia da Ponta Negra cartão postal da cidade.",1,1,1,1,1
"Comida deliciosa, drinks sensacionais!!",1,1,1,1,1
"Os pratos principais são bem servidos e super bem feitos, me pareceu que os frutos do mar eram bem frescos.",1,1,1,1,1
Fomos devido a fama e os comentários da internet e nós decepcionamos.,1,1,1,1,-1
O Ricardo atendeu a gente de maneira incrível!,1,1,1,1,1
Caríssimo porem vale a pena conhecer.,1,1,1,1,1
"Excelente escolha para quem procura comer bem na cidade, cardápio muito amplo, carta de vinhos bem elaborada, atendimento nota dez e preço razoável para o nível do restaurante.",1,1,1,1,1
"Local excelente para curtir um show de humor e logo ali, na orla da praia do Meireles.",1,1,1,1,1
Recomendo!,1,1,1,1,1
Vale a pena.,1,1,1,1,1
Prato bem servido.,1,1,1,1,1
"Ideal para tomar um café, almoçar e se reunir.",1,1,1,1,1
Vale a pena esperar na fila!,1,1,1,1,1
Vale a pena ir!,1,1,1,1,1
"Gildo, Maurício, Raimundo e Valcir foram muito atenciosos.",1,1,1,1,1
Sempre tem algumas promoções que vale a pena e pratos deliciosos,1,1,1,1,1
Não tem estacionamento privativo mas é fácil encontrar uma vaga por perto.,1,1,1,1,1
"O restaurante fica de frente para a praia, o lugar é muito agradável para ir no sábado ou domingo depois de pegar uma praia.",1,1,1,1,1
"Localização na principal rua da cidade, sucos ótimos, pastéis deliciosos, ambiente um pouco apertado, lugar para crianças brincarem.",1,1,1,1,1
Preços medianos.,1,1,1,1,0
"Melhor maniçoba da região, petiscos variados,  de excelente qualidade.... Para quem curte uma boa comida, confira!!!!",1,1,1,1,1
Preço justo.,1,1,1,1,1